-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
/usr/local/bin/cc  -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -O3 -DNDEBUG   CMakeFiles/bmzip.dir/bmz/bmzip.c.o  -o bmzip -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
Scanning dependencies of target test-LoadDataSource-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 90%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-LoadDataSource-shared.dir/tests/loadDataSourceTest.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-LoadDataSource-shared.dir/tests/loadDataSourceTest.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/loadDataSourceTest.cc
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 90%] Built target bmzip
make -f src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/depend.internal".
Scanning dependencies of target test-ColumnFamilySpec-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/build
make[2]: Leaving directory '/root/builds/builts/hypertable'
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 90%] Built target test-NameIdMapper-shared
[ 90%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-ColumnFamilySpec-shared.dir/tests/ColumnFamilySpec_test.cc.o
make -f src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/depend
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-ColumnFamilySpec-shared.dir/tests/ColumnFamilySpec_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/ColumnFamilySpec_test.cc
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/depend.internal".
Scanning dependencies of target test-KeySpec-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 90%] Built target issue827_test
make -f src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/depend
[ 90%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-KeySpec-shared.dir/tests/key_spec_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-KeySpec-shared.dir/tests/key_spec_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/key_spec_test.cc
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/depend.internal".
Scanning dependencies of target test-Client-row-delete-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 90%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-Client-row-delete-shared.dir/tests/row_delete_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-Client-row-delete-shared.dir/tests/row_delete_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/row_delete_test.cc
[ 90%] Linking CXX executable test-LocationCache-shared
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/test-LocationCache-shared.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/test-LocationCache-shared.dir/tests/locationCacheTest.cc.o  -o test-LocationCache-shared -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
[ 90%] Linking CXX executable test-ColumnFamilySpec-shared
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/test-ColumnFamilySpec-shared.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/test-ColumnFamilySpec-shared.dir/tests/ColumnFamilySpec_test.cc.o  -o test-ColumnFamilySpec-shared -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
[ 90%] Linking CXX executable test-AccessGroupSpec-shared
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/test-AccessGroupSpec-shared.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/test-AccessGroupSpec-shared.dir/tests/AccessGroupSpec_test.cc.o  -o test-AccessGroupSpec-shared -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
[ 90%] Linking CXX executable MutatorNoLogSyncTest
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/MutatorNoLogSyncTest.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/MutatorNoLogSyncTest.dir/tests/MutatorNoLogSyncTest.cc.o  -o MutatorNoLogSyncTest -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 90%] Built target test-LocationCache-shared
make -f src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/depend.internal".
Scanning dependencies of target test-CommitLog-shared
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 90%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/test-CommitLog-shared.dir/tests/commit_log_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/lib/gcc/x86_64-ubuntu-linux-gnu/8.3.0/include -I/usr/local/include/thrift -I/usr/java/openjdk/include -I/root/builds/sources/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar -I/root/builds/builts/hypertable/src/cc  -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   -o CMakeFiles/test-CommitLog-shared.dir/tests/commit_log_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/commit_log_test.cc
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 90%] Built target test-ColumnFamilySpec-shared
make -f src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/future_abrupt_end_test.dir/depend.internal".
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 90%] Built target test-AccessGroupSpec-shared
make -f src/cc/Hypertable/Lib/CMakeFiles/test-Schema-shared.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/test-Schema-shared.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Schema-shared.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Schema-shared.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Schema-shared.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/test-Schema-shared.dir/depend.internal".
[ 90%] Linking CXX executable test-LoadDataSource-shared
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/test-LoadDataSource-shared.dir/link.txt --verbose=1
/usr/local/bin/c++   -D_REENTRANT -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -std=c++17 -U__STRICT_ANSI__ -pedantic -Wno-terminate -Wall -Wno-unknown-pragmas -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -Wno-long-long -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -DNDEBUG   CMakeFiles/test-LoadDataSource-shared.dir/tests/loadDataSourceTest.cc.o  -o test-LoadDataSource-shared -Wl,-rpath,/opt/hypertable/0.9.8.16/lib libHypertable.so /usr/local/lib/libsnappy.so /usr/local/lib/libzstd.so ../../Hyperspace/libHyperspace.so /usr/local/lib/libdb_cxx.so ../../Tools/Lib/libHyperTools.so /usr/local/lib/libedit.so ../../FsBroker/Lib/libHyperFsBroker.so ../../AsyncComm/libHyperComm.so ../../Common/libHyperCommon.so /usr/local/lib/libboost_system.so /usr/local/lib/libboost_filesystem.so /usr/local/lib/libboost_iostreams.so /usr/local/lib/libboost_thread.so /usr/local/lib/libboost_chrono.so /usr/local/lib/libz.so /usr/local/lib/libbz2.so /usr/local/lib/liblzma.so /usr/local/lib/libncursesw.so /usr/local/lib/libre2.so /usr/local/lib/libexpat.so /usr/local/lib/libssl.so /usr/local/lib/libcrypto.so ../../ThirdParty/libHyperThirdParty.so /usr/local/lib/libtcmalloc_minimal.so -ldl -lpthread 
